flight_no,weekday
MU8084,2
MU8084,3
MU8084,4
MU8084,5
MU8084,6
MU8084,7
MU8086,1
MU8086,3
MU8086,5
MU8086,7
MU8090,2
MU8090,4
MU8090,6
MU8093,2
MU8093,4
MU8093,6
MU8100,1
MU8100,2
MU8100,3
MU8100,4
MU8100,5
MU8100,6
MU8100,7
MU8112,1
MU8112,2
MU8112,3
MU8112,4
MU8112,5
MU8112,6
MU8112,7
MU8120,1
MU8120,2
MU8120,3
MU8120,4
MU8120,5
MU8120,6
MU8120,7
MU8133,1
MU8133,3
MU8133,5
MU8133,7
MU8137,1
MU8137,3
MU8137,5
MU8137,7
MU8142,1
MU8142,2
MU8142,3
MU8142,4
MU8142,5
MU8142,6
MU8142,7
MU8143,1
MU8143,2
MU8143,3
MU8143,4
MU8143,5
MU8143,6
MU8143,7
MU8145,1
MU8145,2
MU8145,3
MU8145,4
MU8145,5
MU8145,6
MU8145,7
MU8146,1
MU8146,3
MU8146,5
MU8146,7
MU8148,1
MU8148,3
MU8148,5
MU8148,7
MU8149,2
MU8149,4
MU8149,6
MU8151,2
MU8151,4
MU8151,6
MU8151,7
MU8161,1
MU8161,3
MU8161,5
MU8161,7
MU8162,1
MU8162,2
MU8162,3
MU8162,4
MU8162,5
MU8162,6
MU8162,7
MU8167,1
MU8167,2
MU8167,3
MU8167,4
MU8167,5
MU8167,6
MU8167,7
MU8168,1
MU8168,2
MU8168,3
MU8168,4
MU8168,5
MU8168,6
MU8168,7
MU8173,1
MU8173,2
MU8173,3
MU8173,4
MU8173,5
MU8173,6
MU8173,7
MU8182,1
MU8182,2
MU8182,3
MU8182,4
MU8182,5
MU8182,6
MU8182,7
MU8186,1
MU8186,2
MU8186,3
MU8186,4
MU8186,5
MU8186,6
MU8186,7
MU8187,1
MU8187,3
MU8187,5
MU8187,7
MU8194,1
MU8194,2
MU8194,3
MU8194,4
MU8194,5
MU8194,6
MU8194,7
MU8201,1
MU8201,2
MU8201,3
MU8201,4
MU8201,5
MU8201,6
MU8201,7
MU8203,3
MU8203,4
MU8203,7
MU8206,1
MU8206,3
MU8206,5
MU8206,7
MU8207,1
MU8207,3
MU8207,5
MU8207,7
MU8212,1
MU8212,2
MU8212,3
MU8212,4
MU8212,5
MU8212,6
MU8212,7
MU8215,1
MU8215,2
MU8215,3
MU8215,4
MU8215,5
MU8215,6
MU8215,7
MU8219,2
MU8219,5
MU8222,1
MU8222,2
MU8222,3
MU8222,4
MU8222,5
MU8222,6
MU8222,7
MU8234,1
MU8234,2
MU8234,3
MU8234,4
MU8234,5
MU8234,6
MU8234,7
MU8240,1
MU8240,2
MU8240,3
MU8240,4
MU8240,5
MU8240,6
MU8240,7
MU8252,1
MU8252,2
MU8252,3
MU8252,4
MU8252,5
MU8252,6
MU8252,7
MU8257,1
MU8257,2
MU8257,3
MU8257,4
MU8257,5
MU8257,6
MU8257,7
MU8262,1
MU8262,3
MU8262,5
MU8262,7
MU8267,2
MU8267,4
MU8267,6
MU8268,1
MU8268,2
MU8268,3
MU8268,4
MU8268,5
MU8268,6
MU8268,7
MU8275,1
MU8275,2
MU8275,3
MU8275,4
MU8275,5
MU8275,6
MU8275,7
MU8276,1
MU8276,2
MU8276,3
MU8276,4
MU8276,5
MU8276,6
MU8276,7
MU8284,1
MU8284,3
MU8284,4
MU8284,6
MU8284,7
MU8290,1
MU8290,2
MU8290,3
MU8290,4
MU8290,5
MU8290,6
MU8290,7
MU8295,1
MU8295,2
MU8295,3
MU8295,4
MU8295,5
MU8295,6
MU8295,7
MU8304,2
MU8304,4
MU8304,6
MU8305,1
MU8305,2
MU8305,3
MU8305,4
MU8305,5
MU8305,6
MU8305,7
MU8309,1
MU8309,2
MU8309,3
MU8309,4
MU8309,5
MU8309,6
MU8309,7
MU8316,2
MU8316,4
MU8316,6
MU8320,2
MU8320,4
MU8320,6
MU8323,1
MU8323,2
MU8323,3
MU8323,4
MU8323,5
MU8323,6
MU8323,7
MU8328,1
MU8328,2
MU8328,3
MU8328,4
MU8328,5
MU8328,6
MU8328,7
MU8329,1
MU8329,3
MU8329,5
MU8329,7
MU8344,1
MU8344,3
MU8344,5
MU8344,7
MU8349,1
MU8349,3
MU8349,5
MU8349,7
MU8350,2
MU8350,4
MU8350,6
MU8368,1
MU8368,2
MU8368,3
MU8368,4
MU8368,5
MU8368,6
MU8368,7
MU8372,2
MU8372,4
MU8372,6
MU8373,1
MU8373,2
MU8373,3
MU8373,4
MU8373,5
MU8373,6
MU8373,7
MU8375,1
MU8375,2
MU8375,3
MU8375,4
MU8375,5
MU8375,6
MU8375,7
MU8381,2
MU8381,4
MU8381,6
MU8405,1
MU8405,2
MU8405,3
MU8405,4
MU8405,5
MU8405,6
MU8405,7
MU8414,1
MU8414,2
MU8414,3
MU8414,4
MU8414,5
MU8414,6
MU8414,7
MU8416,1
MU8416,2
MU8416,3
MU8416,4
MU8416,5
MU8416,6
MU8416,7
MU8417,1
MU8417,2
MU8417,3
MU8417,4
MU8417,5
MU8417,6
MU8417,7
MU8420,1
MU8420,3
MU8420,5
MU8420,7
MU8448,1
MU8448,2
MU8448,3
MU8448,4
MU8448,5
MU8448,6
MU8448,7
MU8453,1
MU8453,2
MU8453,3
MU8453,4
MU8453,5
MU8453,6
MU8453,7
MU8456,1
MU8456,2
MU8456,3
MU8456,4
MU8456,5
MU8456,6
MU8456,7
MU8461,1
MU8461,2
MU8461,3
MU8461,4
MU8461,5
MU8461,6
MU8461,7
MU8469,2
MU8469,4
MU8469,6
MU8477,1
MU8477,2
MU8477,3
MU8477,4
MU8477,5
MU8477,6
MU8477,7
MU8478,1
MU8478,3
MU8478,5
MU8478,7
MU8479,1
MU8479,2
MU8479,3
MU8479,4
MU8479,5
MU8479,6
MU8479,7
MU8480,1
MU8480,2
MU8480,3
MU8480,4
MU8480,5
MU8480,6
MU8480,7
MU8482,1
MU8482,2
MU8482,3
MU8482,4
MU8482,5
MU8482,6
MU8482,7
MU8485,1
MU8485,3
MU8485,5
MU8485,7
MU8490,2
MU8490,4
MU8490,6
MU8500,1
MU8500,4
MU8500,5
MU8509,1
MU8509,2
MU8509,3
MU8509,4
MU8509,5
MU8509,6
MU8509,7
MU8514,1
MU8514,2
MU8514,3
MU8514,4
MU8514,5
MU8514,6
MU8514,7
MU8517,1
MU8517,3
MU8517,4
MU8517,6
MU8519,2
MU8519,4
MU8519,6
MU8520,1
MU8520,2
MU8520,3
MU8520,4
MU8520,5
MU8520,6
MU8520,7
MU8534,1
MU8534,2
MU8534,3
MU8534,4
MU8534,5
MU8534,6
MU8534,7
MU8537,1
MU8537,2
MU8537,3
MU8537,4
MU8537,5
MU8537,6
MU8537,7
MU8539,1
MU8539,2
MU8539,3
MU8539,4
MU8539,5
MU8539,6
MU8539,7
MU8567,1
MU8567,2
MU8567,3
MU8567,4
MU8567,5
MU8567,6
MU8567,7
MU8568,1
MU8568,2
MU8568,3
MU8568,4
MU8568,5
MU8568,6
MU8568,7
MU8577,1
MU8577,3
MU8577,5
MU8577,7
MU8601,1
MU8601,2
MU8601,3
MU8601,4
MU8601,5
MU8601,6
MU8601,7
MU8604,1
MU8604,3
MU8604,5
MU8604,7
MU8618,1
MU8618,2
MU8618,3
MU8618,4
MU8618,5
MU8618,6
MU8618,7
MU8623,1
MU8623,4
MU8623,6
MU8639,1
MU8639,3
MU8639,5
MU8639,7
MU8646,2
MU8646,4
MU8646,6
MU8647,1
MU8647,2
MU8647,3
MU8647,4
MU8647,5
MU8647,6
MU8647,7
MU8650,1
MU8650,2
MU8650,3
MU8650,4
MU8650,5
MU8650,6
MU8650,7
MU8652,1
MU8652,2
MU8652,3
MU8652,4
MU8652,5
MU8652,6
MU8652,7
MU8663,1
MU8663,2
MU8663,3
MU8663,4
MU8663,5
MU8663,6
MU8663,7
MU8664,1
MU8664,3
MU8664,5
MU8664,7
MU8678,1
MU8678,2
MU8678,3
MU8678,4
MU8678,5
MU8678,6
MU8678,7
MU8679,1
MU8679,3
MU8679,5
MU8679,7
MU8688,1
MU8688,2
MU8688,3
MU8688,4
MU8688,5
MU8688,6
MU8688,7
MU8689,1
MU8689,3
MU8689,5
MU8689,7
MU8690,2
MU8690,4
MU8690,6
MU8691,1
MU8691,2
MU8691,3
MU8691,4
MU8691,5
MU8691,6
MU8691,7
MU8698,2
MU8698,4
MU8698,6
MU8699,1
MU8699,2
MU8699,3
MU8699,4
MU8699,5
MU8699,6
MU8699,7
MU8700,1
MU8700,2
MU8700,3
MU8700,4
MU8700,5
MU8700,6
MU8700,7
MU8707,1
MU8707,3
MU8707,5
MU8707,7
MU8713,1
MU8713,2
MU8713,5
MU8713,6
MU8713,7
MU8720,1
MU8720,2
MU8720,3
MU8720,4
MU8720,5
MU8720,6
MU8720,7
MU8721,1
MU8721,2
MU8721,3
MU8721,4
MU8721,5
MU8721,6
MU8721,7
MU8724,1
MU8724,2
MU8724,3
MU8724,4
MU8724,5
MU8724,6
MU8724,7
MU8725,1
MU8725,3
MU8725,5
MU8725,7
MU8726,1
MU8726,3
MU8726,5
MU8726,7
MU8731,1
MU8731,2
MU8731,3
MU8731,4
MU8731,5
MU8731,6
MU8731,7
MU8743,1
MU8743,3
MU8743,5
MU8743,7
MU8747,2
MU8747,4
MU8747,6
MU8753,1
MU8753,2
MU8753,3
MU8753,4
MU8753,5
MU8753,6
MU8753,7
MU8761,1
MU8761,4
MU8762,1
MU8762,2
MU8762,3
MU8762,4
MU8762,5
MU8762,6
MU8762,7
MU8766,1
MU8766,2
MU8766,3
MU8766,4
MU8766,5
MU8766,6
MU8766,7
MU8773,1
MU8773,2
MU8773,3
MU8773,4
MU8773,5
MU8773,6
MU8773,7
MU8780,1
MU8780,2
MU8780,3
MU8780,4
MU8780,5
MU8780,6
MU8780,7
MU8781,1
MU8781,2
MU8781,3
MU8781,4
MU8781,5
MU8781,6
MU8781,7
MU8783,1
MU8783,2
MU8783,3
MU8783,4
MU8783,5
MU8783,6
MU8783,7
MU8789,1
MU8789,2
MU8789,3
MU8789,4
MU8789,5
MU8789,6
MU8789,7
MU8802,1
MU8802,2
MU8802,3
MU8802,4
MU8802,5
MU8802,6
MU8802,7
MU8803,1
MU8803,3
MU8803,5
MU8803,7
MU8817,2
MU8817,4
MU8817,6
MU8819,2
MU8819,4
MU8819,6
MU8861,1
MU8861,2
MU8861,3
MU8861,4
MU8861,5
MU8861,6
MU8861,7
MU8864,1
MU8864,2
MU8864,3
MU8864,4
MU8864,5
MU8864,6
MU8864,7
MU8871,1
MU8871,3
MU8871,5
MU8871,7
MU8875,1
MU8875,3
MU8875,5
MU8875,7
MU8881,1
MU8881,2
MU8881,3
MU8881,4
MU8881,5
MU8881,6
MU8881,7
MU8882,1
MU8882,2
MU8882,3
MU8882,4
MU8882,5
MU8882,6
MU8882,7
MU8886,1
MU8886,2
MU8886,3
MU8886,4
MU8886,5
MU8886,6
MU8886,7
MU8892,1
MU8892,3
MU8892,5
MU8892,7
MU8895,1
MU8895,2
MU8895,3
MU8895,4
MU8895,5
MU8895,6
MU8895,7
MU8899,2
MU8899,4
MU8899,6
MU8900,2
MU8900,4
MU8900,6
MU8904,1
MU8904,2
MU8904,3
MU8904,4
MU8904,5
MU8904,6
MU8904,7
MU8905,1
MU8905,2
MU8905,3
MU8905,4
MU8905,5
MU8905,6
MU8905,7
MU8927,1
MU8927,3
MU8927,5
MU8927,7
MU8931,1
MU8931,2
MU8931,3
MU8931,4
MU8931,5
MU8931,6
MU8931,7
MU8934,1
MU8934,2
MU8934,3
MU8934,4
MU8934,5
MU8934,6
MU8934,7
MU8936,1
MU8936,3
MU8936,5
MU8936,7
MU8944,1
MU8944,2
MU8944,3
MU8944,4
MU8944,5
MU8944,6
MU8944,7
MU8953,1
MU8953,3
MU8953,5
MU8953,7
MU8981,1
MU8981,2
MU8981,3
MU8981,4
MU8981,5
MU8981,6
MU8981,7
MU8983,1
MU8983,2
MU8983,3
MU8983,4
MU8983,5
MU8983,6
MU8983,7
MU8984,2
MU8984,4
MU8984,6
MU8986,1
MU8986,3
MU8986,5
MU8986,7
MU8987,1
MU8987,3
MU8987,5
MU8987,7
MU8988,1
MU8988,7
MU8997,1
MU8997,2
MU8997,3
MU8997,4
MU8997,5
MU8997,6
MU8997,7
MU9005,1
MU9005,2
MU9005,3
MU9005,4
MU9005,5
MU9005,6
MU9005,7
MU9007,1
MU9007,2
MU9007,3
MU9007,4
MU9007,5
MU9007,6
MU9007,7
MU9015,1
MU9015,3
MU9015,5
MU9015,7
MU9023,1
MU9023,2
MU9023,3
MU9023,4
MU9023,5
MU9023,6
MU9023,7
MU9029,1
MU9029,2
MU9029,3
MU9029,4
MU9029,5
MU9029,6
MU9029,7
MU9035,1
MU9035,2
MU9035,3
MU9035,4
MU9035,5
MU9035,6
MU9035,7
MU9038,1
MU9038,3
MU9038,5
MU9038,7
MU9039,1
MU9039,3
MU9039,5
MU9039,7
MU9044,1
MU9044,2
MU9044,3
MU9044,4
MU9044,5
MU9044,6
MU9044,7
MU9050,1
MU9050,2
MU9050,3
MU9050,4
MU9050,5
MU9050,6
MU9050,7
MU9067,1
MU9067,2
MU9067,3
MU9067,4
MU9067,5
MU9067,6
MU9067,7
MU9068,2
MU9068,4
MU9068,6
MU9070,1
MU9070,2
MU9070,3
MU9070,4
MU9070,5
MU9070,6
MU9070,7
MU9078,1
MU9078,2
MU9078,3
MU9078,4
MU9078,5
MU9078,6
MU9078,7
MU9084,2
MU9084,4
MU9084,6
MU9091,1
MU9091,2
MU9091,3
MU9091,4
MU9091,5
MU9091,6
MU9091,7
MU9095,2
MU9095,4
MU9095,6
MU9101,1
MU9101,3
MU9101,5
MU9101,7
MU9103,1
MU9103,3
MU9103,5
MU9103,7
MU9113,1
MU9113,2
MU9113,3
MU9113,4
MU9113,5
MU9113,6
MU9113,7
MU9120,1
MU9120,3
MU9120,5
MU9120,7
MU9126,1
MU9126,2
MU9126,3
MU9126,4
MU9126,5
MU9126,6
MU9126,7
MU9127,1
MU9127,3
MU9127,5
MU9127,7
MU9128,2
MU9128,4
MU9128,6
MU9130,1
MU9130,2
MU9130,3
MU9130,4
MU9130,5
MU9130,6
MU9130,7
MU9145,2
MU9145,4
MU9145,6
MU9146,1
MU9146,2
MU9146,3
MU9146,4
MU9146,5
MU9146,6
MU9146,7
MU9172,1
MU9172,2
MU9172,3
MU9172,4
MU9172,5
MU9172,6
MU9172,7
MU9178,1
MU9178,2
MU9178,3
MU9178,4
MU9178,5
MU9178,6
MU9178,7
MU9192,2
MU9192,4
MU9192,6
MU9194,1
MU9194,2
MU9194,3
MU9194,4
MU9194,5
MU9194,6
MU9194,7
MU9198,1
MU9198,2
MU9198,3
MU9198,4
MU9198,5
MU9198,6
MU9198,7
MU9202,2
MU9202,4
MU9202,6
MU9202,7
MU9211,1
MU9211,2
MU9211,3
MU9211,4
MU9211,5
MU9211,6
MU9211,7
MU9215,1
MU9215,2
MU9215,3
MU9215,4
MU9215,5
MU9215,6
MU9215,7
MU9216,2
MU9216,4
MU9216,6
MU9219,2
MU9219,4
MU9219,6
MU9223,2
MU9223,4
MU9223,6
MU9227,1
MU9227,2
MU9227,3
MU9227,4
MU9227,5
MU9227,6
MU9227,7
MU9242,1
MU9242,3
MU9242,5
MU9242,7
MU9248,1
MU9248,2
MU9248,4
MU9248,7
MU9260,1
MU9260,2
MU9260,3
MU9260,4
MU9260,5
MU9260,6
MU9260,7
MU9265,1
MU9265,2
MU9265,3
MU9265,4
MU9265,5
MU9265,6
MU9265,7
MU9267,1
MU9267,2
MU9267,3
MU9267,4
MU9267,5
MU9267,6
MU9267,7
MU9296,1
MU9296,2
MU9296,3
MU9296,4
MU9296,5
MU9296,6
MU9296,7
MU9308,1
MU9308,2
MU9308,3
MU9308,4
MU9308,5
MU9308,6
MU9308,7
MU9310,1
MU9310,2
MU9310,3
MU9310,4
MU9310,5
MU9310,6
MU9310,7
MU9314,2
MU9314,4
MU9314,6
MU9317,1
MU9317,2
MU9317,3
MU9317,4
MU9317,5
MU9317,6
MU9317,7
MU9318,1
MU9318,2
MU9318,3
MU9318,4
MU9318,5
MU9318,6
MU9318,7
MU9319,1
MU9319,2
MU9319,3
MU9319,4
MU9319,5
MU9319,6
MU9319,7
MU9321,1
MU9321,2
MU9321,3
MU9321,4
MU9321,5
MU9321,6
MU9321,7
MU9325,1
MU9325,2
MU9325,3
MU9325,4
MU9325,5
MU9325,6
MU9325,7
MU9340,1
MU9340,2
MU9340,3
MU9340,4
MU9340,5
MU9340,6
MU9340,7
MU9344,2
MU9344,4
MU9344,6
MU9346,1
MU9346,3
MU9346,5
MU9346,7
MU9351,1
MU9351,2
MU9351,3
MU9351,4
MU9351,5
MU9351,6
MU9351,7
MU9361,1
MU9361,2
MU9361,3
MU9361,4
MU9361,5
MU9361,6
MU9361,7
MU9366,1
MU9366,2
MU9366,3
MU9366,4
MU9366,5
MU9366,6
MU9366,7
MU9375,2
MU9375,3
MU9375,5
MU9375,6
MU9388,1
MU9388,3
MU9388,5
MU9388,7
MU9393,1
MU9393,2
MU9393,3
MU9393,4
MU9393,5
MU9393,6
MU9393,7
MU9396,1
MU9396,2
MU9396,3
MU9396,4
MU9396,5
MU9396,6
MU9396,7
MU9417,1
MU9417,3
MU9417,5
MU9417,7
MU9423,1
MU9423,2
MU9423,3
MU9423,4
MU9423,5
MU9423,6
MU9423,7
MU9424,1
MU9424,3
MU9424,5
MU9424,7
MU9430,1
MU9430,2
MU9430,3
MU9430,4
MU9430,5
MU9430,6
MU9430,7
MU9431,2
MU9431,4
MU9431,6
MU9452,1
MU9452,3
MU9452,5
MU9452,7
MU9453,1
MU9453,2
MU9453,3
MU9453,4
MU9453,5
MU9453,6
MU9453,7
MU9459,3
MU9459,5
MU9462,1
MU9462,2
MU9462,3
MU9462,4
MU9462,5
MU9462,6
MU9462,7
MU9464,1
MU9464,2
MU9464,3
MU9464,4
MU9464,5
MU9464,6
MU9464,7
MU9476,1
MU9476,2
MU9476,3
MU9476,4
MU9476,5
MU9476,6
MU9476,7
MU9493,1
MU9493,2
MU9493,3
MU9493,4
MU9493,5
MU9493,6
MU9493,7
MU9496,1
MU9496,2
MU9496,3
MU9496,4
MU9496,5
MU9496,6
MU9496,7
MU9497,1
MU9497,2
MU9497,3
MU9497,4
MU9497,5
MU9497,6
MU9497,7
MU9502,1
MU9502,2
MU9502,3
MU9502,4
MU9502,5
MU9502,6
MU9502,7
MU9507,2
MU9507,4
MU9507,6
MU9508,2
MU9508,4
MU9508,6
MU9509,1
MU9509,2
MU9509,3
MU9509,4
MU9509,5
MU9509,6
MU9509,7
MU9529,2
MU9529,4
MU9529,6
MU9530,1
MU9530,2
MU9530,3
MU9530,4
MU9530,5
MU9530,6
MU9530,7
MU9534,1
MU9534,2
MU9534,3
MU9534,4
MU9534,5
MU9534,6
MU9534,7
MU9549,2
MU9549,4
MU9549,6
MU9550,1
MU9550,3
MU9550,5
MU9550,7
MU9552,1
MU9552,2
MU9552,3
MU9552,4
MU9552,5
MU9552,6
MU9552,7
MU9557,1
MU9557,3
MU9557,5
MU9557,7
MU9559,1
MU9559,2
MU9559,3
MU9559,4
MU9559,5
MU9559,6
MU9559,7
MU9562,3
MU9562,4
MU9562,5
MU9562,6
MU9562,7
MU9566,1
MU9566,3
MU9566,5
MU9566,7
MU9570,1
MU9570,3
MU9570,5
MU9570,7
MU9571,2
MU9571,4
MU9571,6
MU9572,1
MU9572,2
MU9572,3
MU9572,4
MU9572,5
MU9572,6
MU9572,7
MU9577,1
MU9577,2
MU9577,3
MU9577,4
MU9577,5
MU9577,6
MU9577,7
MU9593,1
MU9593,3
MU9593,5
MU9593,7
MU9598,2
MU9598,4
MU9598,6
MU9599,1
MU9599,3
MU9599,5
MU9599,7
MU9602,1
MU9602,2
MU9602,3
MU9602,4
MU9602,5
MU9602,6
MU9602,7
MU9605,1
MU9605,3
MU9605,5
MU9605,7
MU9609,1
MU9609,2
MU9609,3
MU9609,4
MU9609,5
MU9609,6
MU9609,7
MU9611,1
MU9611,2
MU9611,3
MU9611,4
MU9611,5
MU9611,6
MU9611,7
MU9621,1
MU9621,3
MU9621,5
MU9621,7
MU9629,2
MU9629,4
MU9629,6
MU9632,1
MU9632,3
MU9632,5
MU9632,7
MU9634,1
MU9634,2
MU9634,3
MU9634,4
MU9634,5
MU9634,6
MU9634,7
MU9641,1
MU9641,2
MU9641,3
MU9641,4
MU9641,5
MU9641,6
MU9641,7
MU9648,1
MU9648,2
MU9648,3
MU9648,4
MU9648,5
MU9648,6
MU9648,7
MU9651,2
MU9651,4
MU9651,6
MU9662,2
MU9662,4
MU9662,6
MU9672,1
MU9672,2
MU9672,3
MU9672,4
MU9672,5
MU9672,6
MU9672,7
MU9673,2
MU9673,4
MU9673,6
MU9687,1
MU9687,2
MU9687,3
MU9687,4
MU9687,5
MU9687,6
MU9687,7
MU9695,1
MU9695,3
MU9695,5
MU9695,7
MU9704,1
MU9704,2
MU9704,3
MU9704,4
MU9704,5
MU9704,6
MU9704,7
MU9707,1
MU9707,3
MU9707,5
MU9707,7
MU9713,1
MU9713,2
MU9713,3
MU9713,4
MU9713,5
MU9713,6
MU9713,7
MU9717,1
MU9717,2
MU9717,3
MU9717,4
MU9717,5
MU9717,6
MU9717,7
MU9719,1
MU9719,3
MU9719,5
MU9719,7
MU9721,1
MU9721,2
MU9721,3
MU9721,4
MU9721,5
MU9721,6
MU9721,7
MU9723,1
MU9723,2
MU9723,3
MU9723,4
MU9723,5
MU9723,6
MU9723,7
MU9731,2
MU9731,4
MU9731,6
MU9735,1
MU9735,2
MU9735,3
MU9735,4
MU9735,5
MU9735,6
MU9735,7
MU9740,1
MU9740,2
MU9740,3
MU9740,4
MU9740,5
MU9740,6
MU9740,7
MU9741,1
MU9741,2
MU9741,3
MU9741,4
MU9741,5
MU9741,6
MU9741,7
MU9742,2
MU9742,4
MU9742,6
MU9750,1
MU9750,2
MU9750,3
MU9750,4
MU9750,5
MU9750,6
MU9750,7
MU9759,1
MU9759,2
MU9759,3
MU9759,4
MU9759,5
MU9759,6
MU9759,7
MU9769,1
MU9769,2
MU9769,3
MU9769,4
MU9769,5
MU9769,6
MU9769,7
MU9772,1
MU9772,2
MU9772,3
MU9772,4
MU9772,5
MU9772,6
MU9772,7
MU9775,1
MU9775,2
MU9775,3
MU9775,4
MU9775,5
MU9775,6
MU9775,7
MU9780,1
MU9780,3
MU9780,5
MU9780,7
MU9782,2
MU9782,4
MU9782,6
MU9786,1
MU9786,2
MU9786,3
MU9786,4
MU9786,5
MU9786,6
MU9786,7
MU9795,2
MU9795,4
MU9795,6
MU9799,1
MU9799,2
MU9799,3
MU9799,4
MU9799,5
MU9799,6
MU9799,7
MU9807,1
MU9807,3
MU9807,5
MU9807,7
MU9810,1
MU9810,2
MU9810,3
MU9810,4
MU9810,5
MU9810,6
MU9810,7
MU9819,1
MU9819,2
MU9819,3
MU9819,4
MU9819,5
MU9819,6
MU9819,7
MU9820,2
MU9820,4
MU9820,6
MU9823,2
MU9823,4
MU9823,6
MU9847,1
MU9847,3
MU9847,5
MU9847,7
MU9849,2
MU9849,4
MU9849,6
MU9853,1
MU9853,3
MU9853,5
MU9853,7
MU9859,1
MU9859,3
MU9859,5
MU9859,7
MU9870,1
MU9870,2
MU9870,3
MU9870,4
MU9870,5
MU9870,6
MU9870,7
MU9872,1
MU9872,2
MU9872,3
MU9872,4
MU9872,5
MU9872,6
MU9872,7
MU9874,1
MU9874,2
MU9874,3
MU9874,4
MU9874,5
MU9874,6
MU9874,7
MU9880,2
MU9880,4
MU9880,6
MU9881,1
MU9881,2
MU9881,3
MU9881,4
MU9881,5
MU9881,6
MU9881,7
MU9882,1
MU9882,2
MU9882,3
MU9882,4
MU9882,5
MU9882,6
MU9882,7
MU9884,1
MU9884,2
MU9884,3
MU9884,4
MU9884,5
MU9884,6
MU9884,7
MU9891,1
MU9891,2
MU9891,3
MU9891,4
MU9891,5
MU9891,6
MU9891,7
MU9895,2
MU9895,4
MU9895,6
MU9896,2
MU9896,4
MU9896,6
MU9897,1
MU9897,2
MU9897,3
MU9897,4
MU9897,5
MU9897,6
MU9897,7
MU9899,1
MU9899,2
MU9899,3
MU9899,4
MU9899,5
MU9899,6
MU9899,7
MU9909,1
MU9909,2
MU9909,3
MU9909,4
MU9909,5
MU9909,6
MU9909,7
MU9910,1
MU9910,3
MU9910,5
MU9910,7
MU9917,2
MU9917,4
MU9917,6
MU9920,1
MU9920,2
MU9920,3
MU9920,4
MU9920,5
MU9920,6
MU9920,7
MU9927,1
MU9927,2
MU9927,3
MU9927,4
MU9927,5
MU9927,6
MU9927,7
MU9930,1
MU9930,2
MU9930,3
MU9930,4
MU9930,5
MU9930,6
MU9930,7
MU9938,2
MU9938,4
MU9938,6
MU9943,1
MU9943,2
MU9943,3
MU9943,4
MU9943,5
MU9943,6
MU9943,7
MU9947,1
MU9947,2
MU9947,3
MU9947,4
MU9947,5
MU9947,6
MU9947,7
MU9955,1
MU9955,2
MU9955,3
MU9955,4
MU9955,5
MU9955,6
MU9955,7
MU9966,1
MU9966,2
MU9966,3
MU9966,4
MU9966,5
MU9966,6
MU9966,7
MU9967,1
MU9967,2
MU9967,3
MU9967,4
MU9967,5
MU9967,6
MU9967,7
MU9970,1
MU9970,2
MU9970,3
MU9970,4
MU9970,5
MU9970,6
MU9970,7
MU9973,1
MU9973,6
MU9978,2
MU9978,4
MU9978,6
MU9981,1
MU9981,2
MU9981,3
MU9981,4
MU9981,5
MU9981,6
MU9981,7
MU9985,1
MU9985,2
MU9985,3
MU9985,4
MU9985,5
MU9985,6
MU9985,7
MU9992,1
MU9992,2
MU9992,3
MU9992,4
MU9992,5
MU9992,6
MU9992,7
MU9999,2
MU9999,4
MU9999,6
CZ7008,7
CZ32,7
CZ4873,7
CZ7179,7
CZ4540,7
CZ4403,7
CZ1905,7
CZ21,7
CZ9182,7
CZ181,7
CZ4815,7
CZ4311,7
CZ4283,7
CZ90,7
CZ4431,7
CZ4831,7
CZ100,7
CZ46,7
CZ4258,7
CZ4208,7
CZ9074,7
CZ202,7
CZ208,7
CZ168,7
CZ9157,7
CZ9058,7
CZ9050,7
CZ1490,7
CZ4117,7
CZ4299,7
CZ4062,7
CZ4289,7
CZ4318,7
CZ7176,7
CZ4441,7
CZ9204,7
CZ1922,7
CZ4793,7
CZ4610,7
CZ4353,7
CZ9298,7
CZ4103,7
CZ9140,7
CZ9138,7
CZ1970,7
CZ4028,7
CZ29,7
CZ9048,7
CZ9304,7
CZ97,7
CZ1787,7
CZ4132,7
CZ4191,7
CZ6756,7
CZ4925,7
CZ1904,7
CZ4616,7
CZ94,7
CZ9046,7
CZ9327,7
CZ9268,7
CZ4668,7
CZ50,7
CZ4211,7
CZ4393,7
CZ9468,7
CZ72,7
CZ4274,7
CZ4281,7
CZ4443,7
CZ5608,7
CZ4879,7
CZ1419,7
CZ4915,7
CZ130,7
CZ4037,7
CZ7087,7
CZ1500,7
CZ4110,7
CZ6558,7
CZ1845,7
CZ9067,7
CZ4647,7
CZ6442,7
CZ6472,7
CZ7146,7
CZ4149,7
CZ4994,7
CZ4948,7
CZ9318,7
CZ4005,7
CZ9156,7
CZ4071,7
CZ9203,7
CZ7018,7
CZ1954,7
CZ9024,7
CZ9162,7
CZ4660,7
CZ4279,7
CZ9408,7
CZ4813,7
CZ4605,7
CZ4903,7
CZ4837,7
CZ4399,7
CZ4739,7
CZ1579,7
CZ3894,7
CZ82,7
CZ9061,7
CZ7002,7
CZ4963,7
CZ9105,7
CZ4825,7
CZ3465,7
CZ1782,7
CZ11,7
CZ1955,7
CZ35,7
CZ4451,7
CZ4160,7
CZ9173,7
CZ9317,7
CZ4919,7
CZ4877,7
CZ9355,7
